Loading funannotate/1.8
  Loading requirement: CodingQuarry/2.0 phobius/1.01 signalp/6
-------------------------------------------------------
[Jun 29 10:28 PM]: OS: Rocky Linux 8.8, 256 cores, ~ 528 GB RAM. Python: 3.8.15
[Jun 29 10:28 PM]: Running funannotate v1.8.17
[Jun 29 10:28 PM]: Skipping CodingQuarry as no --rna_bam passed
[Jun 29 10:28 PM]: Parsed training data, run ab-initio gene predictors as follows:
  [4mProgram      Training-Method[0m
  augustus     busco          
  genemark     selftraining   
  glimmerhmm   busco          
  snap         busco          
[Jun 29 10:28 PM]: Loading genome assembly and parsing soft-masked repetitive sequences
[Jun 29 10:28 PM]: Genome loaded: 88 scaffolds; 35,171,243 bp; 1.51% repeats masked
/bigdata/operations/pkgadmin/opt/linux/centos/8.x/x86_64/pkgs/funannotate/1.8.x/lib/python3.8/site-packages/funannotate/aux_scripts/funannotate-p2g.py:14: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_version
[Jun 29 10:29 PM]: Mapping 560,293 proteins to genome using diamond and exonerate
[Jun 29 10:33 PM]: Found 305,164 preliminary alignments with diamond in 0:01:39 --> generated FASTA files for exonerate in 0:02:57
[Jun 29 11:01 PM]: Exonerate finished in 0:27:30: found 2,801 alignments
     Progress: 689 complete, 0 failed, 304475 remaining        
     Progress: 825 complete, 0 failed, 304339 remaining        
     Progress: 997 complete, 0 failed, 304167 remaining        
     Progress: 1205 complete, 0 failed, 303959 remaining        
     Progress: 246444 complete, 0 failed, 58720 remaining        
     Progress: 246634 complete, 0 failed, 58530 remaining        
     Progress: 246834 complete, 0 failed, 58330 remaining        
     Progress: 247028 complete, 0 failed, 58136 remaining        
     Progress: 247228 complete, 0 failed, 57936 remaining        
     Progress: 247435 complete, 0 failed, 57729 remaining        
     Progress: 247671 complete, 0 failed, 57493 remaining        
     Progress: 247905 complete, 0 failed, 57259 remaining        
     Progress: 248140 complete, 0 failed, 57024 remaining        
     Progress: 248396 complete, 0 failed, 56768 remaining        
     Progress: 248640 complete, 0 failed, 56524 remaining        
     Progress: 248924 complete, 0 failed, 56240 remaining        
     Progress: 249190 complete, 0 failed, 55974 remaining        
     Progress: 249490 complete, 0 failed, 55674 remaining        
     Progress: 249786 complete, 0 failed, 55378 remaining        
     Progress: 249980 complete, 0 failed, 55184 remaining        
     Progress: 250170 complete, 0 failed, 54994 remaining        
     Progress: 250409 complete, 0 failed, 54755 remaining        
     Progress: 250657 complete, 0 failed, 54507 remaining        
     Progress: 250916 complete, 0 failed, 54248 remaining        
     Progress: 251170 complete, 0 failed, 53994 remaining        
     Progress: 251442 complete, 0 failed, 53722 remaining        
     Progress: 251715 complete, 0 failed, 53449 remaining        
     Progress: 251978 complete, 0 failed, 53186 remaining        
     Progress: 252252 complete, 0 failed, 52912 remaining        
     Progress: 252563 complete, 0 failed, 52601 remaining        
     Progress: 252864 complete, 0 failed, 52300 remaining        
     Progress: 253152 complete, 0 failed, 52012 remaining        
     Progress: 253413 complete, 0 failed, 51751 remaining        
     Progress: 253698 complete, 0 failed, 51466 remaining        
     Progress: 253973 complete, 0 failed, 51191 remaining        
     Progress: 254212 complete, 0 failed, 50952 remaining        
     Progress: 254375 complete, 0 failed, 50789 remaining        
     Progress: 254607 complete, 0 failed, 50557 remaining        
     Progress: 254807 complete, 0 failed, 50357 remaining        
     Progress: 255050 complete, 0 failed, 50114 remaining        
     Progress: 255285 complete, 0 failed, 49879 remaining        
     Progress: 255521 complete, 0 failed, 49643 remaining        
     Progress: 255752 complete, 0 failed, 49412 remaining        
     Progress: 256001 complete, 0 failed, 49163 remaining        
     Progress: 256250 complete, 0 failed, 48914 remaining        
     Progress: 256498 complete, 0 failed, 48666 remaining        
     Progress: 256758 complete, 0 failed, 48406 remaining        
     Progress: 257041 complete, 0 failed, 48123 remaining        
     Progress: 257296 complete, 0 failed, 47868 remaining        
     Progress: 257610 complete, 0 failed, 47554 remaining        
     Progress: 257916 complete, 0 failed, 47248 remaining        
     Progress: 258223 complete, 0 failed, 46941 remaining        
     Progress: 258319 complete, 0 failed, 46845 remaining        
     Progress: 258500 complete, 0 failed, 46664 remaining        
     Progress: 258747 complete, 0 failed, 46417 remaining        
     Progress: 258976 complete, 0 failed, 46188 remaining        
     Progress: 259229 complete, 0 failed, 45935 remaining        
     Progress: 259420 complete, 0 failed, 45744 remaining        
     Progress: 259583 complete, 0 failed, 45581 remaining        
     Progress: 259872 complete, 0 failed, 45292 remaining        
     Progress: 260133 complete, 0 failed, 45031 remaining        
     Progress: 260432 complete, 0 failed, 44732 remaining        
     Progress: 260695 complete, 0 failed, 44469 remaining        
     Progress: 260988 complete, 0 failed, 44176 remaining        
     Progress: 261268 complete, 0 failed, 43896 remaining        
     Progress: 261481 complete, 0 failed, 43683 remaining        
     Progress: 261689 complete, 0 failed, 43475 remaining        
     Progress: 261898 complete, 0 failed, 43266 remaining        
     Progress: 262119 complete, 0 failed, 43045 remaining        
     Progress: 262376 complete, 0 failed, 42788 remaining        
     Progress: 262675 complete, 0 failed, 42489 remaining        
     Progress: 262954 complete, 0 failed, 42210 remaining        
     Progress: 263182 complete, 0 failed, 41982 remaining        
     Progress: 263425 complete, 0 failed, 41739 remaining        
     Progress: 263696 complete, 0 failed, 41468 remaining        
     Progress: 263981 complete, 0 failed, 41183 remaining        
     Progress: 264253 complete, 0 failed, 40911 remaining        
     Progress: 264555 complete, 0 failed, 40609 remaining        
     Progress: 264862 complete, 0 failed, 40302 remaining        
     Progress: 265155 complete, 0 failed, 40009 remaining        
     Progress: 265450 complete, 0 failed, 39714 remaining        
     Progress: 265735 complete, 0 failed, 39429 remaining        
     Progress: 266010 complete, 0 failed, 39154 remaining        
     Progress: 266154 complete, 0 failed, 39010 remaining        
     Progress: 266387 complete, 0 failed, 38777 remaining        
     Progress: 266643 complete, 0 failed, 38521 remaining        
     Progress: 266916 complete, 0 failed, 38248 remaining        
     Progress: 267126 complete, 0 failed, 38038 remaining        
     Progress: 267339 complete, 0 failed, 37825 remaining        
     Progress: 267568 complete, 0 failed, 37596 remaining        
     Progress: 267780 complete, 0 failed, 37384 remaining        
     Progress: 268070 complete, 0 failed, 37094 remaining        
     Progress: 268360 complete, 0 failed, 36804 remaining        
     Progress: 268616 complete, 0 failed, 36548 remaining        
     Progress: 268889 complete, 0 failed, 36275 remaining        
     Progress: 269183 complete, 0 failed, 35981 remaining        
     Progress: 269486 complete, 0 failed, 35678 remaining        
     Progress: 269704 complete, 0 failed, 35460 remaining        
     Progress: 269984 complete, 0 failed, 35180 remaining        
     Progress: 270260 complete, 0 failed, 34904 remaining        
     Progress: 270543 complete, 0 failed, 34621 remaining        
     Progress: 270796 complete, 0 failed, 34368 remaining        
     Progress: 271018 complete, 0 failed, 34146 remaining        
     Progress: 271238 complete, 0 failed, 33926 remaining        
     Progress: 271494 complete, 0 failed, 33670 remaining        
     Progress: 271718 complete, 0 failed, 33446 remaining        
     Progress: 271962 complete, 0 failed, 33202 remaining        
     Progress: 272267 complete, 0 failed, 32897 remaining        
     Progress: 272583 complete, 0 failed, 32581 remaining        
     Progress: 272889 complete, 0 failed, 32275 remaining        
     Progress: 273174 complete, 0 failed, 31990 remaining        
     Progress: 273480 complete, 0 failed, 31684 remaining        
     Progress: 273723 complete, 0 failed, 31441 remaining        
     Progress: 273974 complete, 0 failed, 31190 remaining        
     Progress: 274228 complete, 0 failed, 30936 remaining        
     Progress: 274468 complete, 0 failed, 30696 remaining        
     Progress: 274686 complete, 0 failed, 30478 remaining        
     Progress: 274906 complete, 0 failed, 30258 remaining        
     Progress: 275170 complete, 0 failed, 29994 remaining        
     Progress: 275416 complete, 0 failed, 29748 remaining        
     Progress: 275674 complete, 0 failed, 29490 remaining        
     Progress: 275931 complete, 0 failed, 29233 remaining        
     Progress: 276106 complete, 0 failed, 29058 remaining        
     Progress: 276298 complete, 0 failed, 28866 remaining        
     Progress: 276483 complete, 0 failed, 28681 remaining        
     Progress: 276666 complete, 0 failed, 28498 remaining        
     Progress: 276858 complete, 0 failed, 28306 remaining        
     Progress: 277068 complete, 0 failed, 28096 remaining        
     Progress: 277307 complete, 0 failed, 27857 remaining        
     Progress: 277541 complete, 0 failed, 27623 remaining        
     Progress: 277775 complete, 0 failed, 27389 remaining        
     Progress: 278035 complete, 0 failed, 27129 remaining        
     Progress: 278299 complete, 0 failed, 26865 remaining        
     Progress: 278592 complete, 0 failed, 26572 remaining        
     Progress: 278858 complete, 0 failed, 26306 remaining        
     Progress: 279150 complete, 0 failed, 26014 remaining        
     Progress: 279419 complete, 0 failed, 25745 remaining        
     Progress: 279712 complete, 0 failed, 25452 remaining        
     Progress: 280017 complete, 0 failed, 25147 remaining        
     Progress: 280325 complete, 0 failed, 24839 remaining        
     Progress: 280640 complete, 0 failed, 24524 remaining        
     Progress: 280824 complete, 0 failed, 24340 remaining        
     Progress: 281008 complete, 0 failed, 24156 remaining        
     Progress: 281203 complete, 0 failed, 23961 remaining        
     Progress: 281391 complete, 0 failed, 23773 remaining        
     Progress: 281607 complete, 0 failed, 23557 remaining        
     Progress: 281894 complete, 0 failed, 23270 remaining        
     Progress: 282182 complete, 0 failed, 22982 remaining        
     Progress: 282466 complete, 0 failed, 22698 remaining        
     Progress: 282707 complete, 0 failed, 22457 remaining        
     Progress: 282990 complete, 0 failed, 22174 remaining        
     Progress: 283234 complete, 0 failed, 21930 remaining        
     Progress: 283514 complete, 0 failed, 21650 remaining        
     Progress: 283775 complete, 0 failed, 21389 remaining        
     Progress: 284049 complete, 0 failed, 21115 remaining        
     Progress: 284294 complete, 0 failed, 20870 remaining        
     Progress: 284584 complete, 0 failed, 20580 remaining        
     Progress: 284803 complete, 0 failed, 20361 remaining        
     Progress: 285058 complete, 0 failed, 20106 remaining        
     Progress: 285306 complete, 0 failed, 19858 remaining        
     Progress: 285565 complete, 0 failed, 19599 remaining        
     Progress: 285838 complete, 0 failed, 19326 remaining        
     Progress: 286133 complete, 0 failed, 19031 remaining        
     Progress: 286324 complete, 0 failed, 18840 remaining        
     Progress: 286533 complete, 0 failed, 18631 remaining        
     Progress: 286805 complete, 0 failed, 18359 remaining        
     Progress: 287109 complete, 0 failed, 18055 remaining        
     Progress: 287374 complete, 0 failed, 17790 remaining        
     Progress: 287661 complete, 0 failed, 17503 remaining        
     Progress: 287952 complete, 0 failed, 17212 remaining        
     Progress: 288250 complete, 0 failed, 16914 remaining        
     Progress: 288455 complete, 0 failed, 16709 remaining        
     Progress: 288696 complete, 0 failed, 16468 remaining        
     Progress: 288955 complete, 0 failed, 16209 remaining        
     Progress: 289191 complete, 0 failed, 15973 remaining        
     Progress: 289408 complete, 0 failed, 15756 remaining        
     Progress: 289616 complete, 0 failed, 15548 remaining        
     Progress: 289822 complete, 0 failed, 15342 remaining        
     Progress: 290018 complete, 0 failed, 15146 remaining        
     Progress: 290245 complete, 0 failed, 14919 remaining        
     Progress: 290472 complete, 0 failed, 14692 remaining        
     Progress: 290701 complete, 0 failed, 14463 remaining        
     Progress: 290967 complete, 0 failed, 14197 remaining        
     Progress: 291171 complete, 0 failed, 13993 remaining        
     Progress: 291349 complete, 0 failed, 13815 remaining        
     Progress: 291520 complete, 0 failed, 13644 remaining        
     Progress: 291724 complete, 0 failed, 13440 remaining        
     Progress: 291943 complete, 0 failed, 13221 remaining        
     Progress: 292219 complete, 0 failed, 12945 remaining        
     Progress: 292504 complete, 0 failed, 12660 remaining        
     Progress: 292757 complete, 0 failed, 12407 remaining        
     Progress: 293029 complete, 0 failed, 12135 remaining        
     Progress: 293301 complete, 0 failed, 11863 remaining        
     Progress: 293589 complete, 0 failed, 11575 remaining        
     Progress: 293864 complete, 0 failed, 11300 remaining        
     Progress: 294163 complete, 0 failed, 11001 remaining        
     Progress: 294396 complete, 0 failed, 10768 remaining        
     Progress: 294675 complete, 0 failed, 10489 remaining        
     Progress: 294905 complete, 0 failed, 10259 remaining        
     Progress: 295073 complete, 0 failed, 10091 remaining        
     Progress: 295234 complete, 0 failed, 9930 remaining        
     Progress: 295488 complete, 0 failed, 9676 remaining        
     Progress: 295768 complete, 0 failed, 9396 remaining        
     Progress: 296037 complete, 0 failed, 9127 remaining        
     Progress: 296238 complete, 0 failed, 8926 remaining        
     Progress: 296509 complete, 0 failed, 8655 remaining        
     Progress: 296732 complete, 0 failed, 8432 remaining        
     Progress: 296961 complete, 0 failed, 8203 remaining        
     Progress: 297189 complete, 0 failed, 7975 remaining        
     Progress: 297421 complete, 0 failed, 7743 remaining        
     Progress: 297646 complete, 0 failed, 7518 remaining        
     Progress: 297889 complete, 0 failed, 7275 remaining        
     Progress: 298174 complete, 0 failed, 6990 remaining        
     Progress: 298495 complete, 0 failed, 6669 remaining        
     Progress: 298748 complete, 0 failed, 6416 remaining        
     Progress: 298998 complete, 0 failed, 6166 remaining        
     Progress: 299279 complete, 0 failed, 5885 remaining        
     Progress: 299528 complete, 0 failed, 5636 remaining        
     Progress: 299753 complete, 0 failed, 5411 remaining        
     Progress: 299992 complete, 0 failed, 5172 remaining        
     Progress: 300220 complete, 0 failed, 4944 remaining        
     Progress: 300439 complete, 0 failed, 4725 remaining        
     Progress: 300677 complete, 0 failed, 4487 remaining        
     Progress: 300908 complete, 0 failed, 4256 remaining        
     Progress: 301143 complete, 0 failed, 4021 remaining        
     Progress: 301372 complete, 0 failed, 3792 remaining        
     Progress: 301607 complete, 0 failed, 3557 remaining        
     Progress: 301836 complete, 0 failed, 3328 remaining        
     Progress: 302065 complete, 0 failed, 3099 remaining        
     Progress: 302300 complete, 0 failed, 2864 remaining        
     Progress: 302537 complete, 0 failed, 2627 remaining        
     Progress: 302781 complete, 0 failed, 2383 remaining        
     Progress: 303046 complete, 0 failed, 2118 remaining        
     Progress: 303285 complete, 0 failed, 1879 remaining        
     Progress: 303509 complete, 0 failed, 1655 remaining        
     Progress: 303743 complete, 0 failed, 1421 remaining        
     Progress: 303946 complete, 0 failed, 1218 remaining        
     Progress: 304176 complete, 0 failed, 988 remaining        
     Progress: 304467 complete, 0 failed, 697 remaining        
     Progress: 304784 complete, 0 failed, 380 remaining        
     Progress: 305085 complete, 0 failed, 79 remaining        
     Progress: 305164 complete, 0 failed, 0 remaining        

[Jun 29 11:01 PM]: Running GeneMark-ES on assembly
[Jun 29 11:07 PM]: 11,534 predictions from GeneMark
[Jun 29 11:07 PM]: Running BUSCO to find conserved gene models for training ab-initio predictors
